show_id,title,type,director,cast,country,date_added,release_year,rating,duration,genre
s1,Hope themselves,Movie,Jose Lawrence,"Steven Lewis, Sarah Vaughn, Daniel Collier, Robert Olsen",Japan,2024-05-29,1997,TV-MA,122 min,Animation
s2,Land author,Movie,Judy Curry,"Christopher Rios, John Willis, Denise Lawson, Hannah Neal",Germany,2022-12-16,2011,PG,114 min,Action
s3,City technology actually art,Movie,Zachary Pena,"David Cline, Jennifer Foley",Australia,2025-01-22,1996,TV-PG,87 min,Sci-Fi
s4,Hundred growth modern,Movie,Ricky Ross,"Theresa Cortez, Anne Booth",United Kingdom,2024-03-16,2011,NC-17,112 min,Drama
s5,System hand,TV Show,Rachel Martinez,"Jennifer Bartlett, Kim Anderson",Spain,2024-04-26,2006,PG,5 Seasons,Romance
s6,Training wait for,TV Show,Austin Schaefer,"Sean Campos, Nathan Wilson, Christine Lee, Aaron Carpenter",Australia,2022-12-22,2008,TV-MA,1 Seasons,Horror
s7,Season,Movie,Frank Bishop,"Jared Franco, Julia Boyle",Spain,2022-03-11,2017,TV-PG,114 min,Drama
s8,Pull great,Movie,Olivia Clements,"Claudia Mcdonald, Gail Thompson, Vincent Flynn, David Burton",India,2021-05-04,2005,TV-PG,121 min,Action
s9,Simply west themselves rock,TV Show,Ronald Gibson,"Dylan Alexander, James Robertson, Ann Bonilla",United Kingdom,2023-01-17,2013,NC-17,6 Seasons,Documentary
s10,Reduce class,Movie,Carolyn Chapman,"Eileen Davis, Christopher Ruiz, Denise Benjamin",France,2021-08-20,2012,R,171 min,Comedy
s11,Part always,Movie,Amanda Myers,"Ana Vasquez, Patrick Alexander",United States,2024-02-23,2013,TV-MA,88 min,Horror
s12,Girl,Movie,John Smith,"Natalie Juarez, Michael Hayes",United States,2023-09-02,2000,TV-MA,103 min,Romance
s13,Cause win,Movie,Daniel Dawson,"Dustin Craig, Chad Medina",India,2024-09-21,2007,R,116 min,Romance
s14,Treatment partner bar,Movie,Alfred Davis,"Emily Diaz, Candace Smith, Austin Wallace, Jeffery Kelley",Japan,2022-07-05,2018,NC-17,71 min,Animation
s15,Join deep others,TV Show,Sarah Alvarez,"Christine Mccormick, Thomas Johnson",India,2025-03-17,2010,NC-17,2 Seasons,Romance
s16,Month same right,Movie,Daniel Gomez,"Elizabeth Nixon, Steven Mayer",France,2021-04-19,1999,TV-PG,176 min,Sci-Fi
s17,Though artist true,TV Show,Bobby Weaver,"Ronald Todd, Katherine Mclaughlin, Micheal Pierce, Joseph Cardenas",Germany,2021-06-05,1997,G,6 Seasons,Action
s18,Away still value onto,Movie,Valerie Long,"Dillon Rivera, Cathy Nunez, Shawn Cannon",Australia,2021-01-17,2022,TV-MA,179 min,Comedy
